===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    0.582380] qcom,qpnp-power-on 800f000.qcom,spmi:qcom,pmi8998@2:qcom,power-on@800: PMIC@SID2: Power-off reason: Triggered from GP1 (Keypad_Reset1)
[    0.582855] i2c-msm-v2 c175000.i2c: probing driver i2c-msm-v2
[    0.585576] i2c-msm-v2 c179000.i2c: probing driver i2c-msm-v2
[    0.586453] i2c-msm-v2 c17a000.i2c: probing driver i2c-msm-v2
[    0.587194] i2c-msm-v2 c1b5000.i2c: probing driver i2c-msm-v2
[    0.588187] i2c-msm-v2 c1b6000.i2c: probing driver i2c-msm-v2
[    0.588828] media: Linux media interface: v0.10
[    0.588875] Linux video capture interface: v2.00
[    0.589295] EDAC MC: Ver: 3.0.0
[    0.594791] cpufreq: driver msm up and running
[    0.600473] platform soc:qcom,ion:qcom,ion-heap@22: assigned reserved memory node adsp_region
[    0.601314] platform soc:qcom,ion:qcom,ion-heap@27: assigned reserved memory node qseecom_region
[    0.601561] platform soc:qcom,ion:qcom,ion-heap@13: assigned reserved memory node sp_region
[    0.601736] platform soc:qcom,ion:qcom,ion-heap@10: assigned reserved memory node secure_region
[    0.602072] ION heap system created
[    0.602362] ION heap adsp created at 0x00000000fd400000 with size 800000
[    0.602386] ION heap qsecom created at 0x00000000f5800000 with size 1800000
[    0.602403] ION heap spss created at 0x00000000fcc00000 with size 800000
[    0.602421] ION heap secure_display created at 0x00000000f7000000 with size 5c00000
[    0.602526] ION heap secure_heap created
[    0.603163] PMIC@SID0: PM8998 v2.0 options: 0, 0, 0, 0
[    0.603300] PMIC@SID2: PMI8998 v2.1 options: 0, 0, 0, 0
[    0.603440] PMIC@SID4: PM8005 v2.0 options: 0, 0, 0, 0
[    0.604572] ipa ipa3_smp2p_probe:5779 ipa3_ctx was not initialized
[    0.604585] ipa: ipa_plat_drv_probe failed
[    0.604679] ipa ipa3_smp2p_probe:5779 ipa3_ctx was not initialized
[    0.604691] ipa: ipa_plat_drv_probe failed
[    0.604959] ipa ipa_smmu_wlan_cb_probe:5436 could not alloc iommu domain
[    0.605086] IPA smmu_info.s1_bypass=1 smmu_info.fast_map=0
[    0.605365] ipa ipa3_smp2p_probe:5779 ipa3_ctx was not initialized
[    0.605376] ipa: ipa_plat_drv_probe failed
[    0.605393] ipa ipa3_smp2p_probe:5779 ipa3_ctx was not initialized
[    0.605403] ipa: ipa_plat_drv_probe failed
[    0.605466] ipa ipa_smmu_wlan_cb_probe:5436 could not alloc iommu domain
[    0.612130] gdsc_vfe0: supplied by gdsc_camss_top
[    0.612618] gdsc_vfe1: supplied by gdsc_camss_top
[    0.613135] gdsc_cpp: supplied by gdsc_camss_top
[    0.614308] gdsc_gpu_gx: supplied by gfx_corner
[    0.616014] mdss_pll_probe: MDSS pll label = MDSS DSI 0 PLL
[    0.616041] mdss_pll_probe: mdss_pll_probe: label=MDSS DSI 0 PLL PLL SSC enabled
[    0.631523] dp_pll_lock_status: dp_pll_lock_status: C_READY status is not high. Status=0
[    0.633074] mdss_pll_probe: MDSS pll label = MDSS DSI 1 PLL
[    0.633103] mdss_pll_probe: mdss_pll_probe: label=MDSS DSI 1 PLL PLL SSC enabled
[    0.637329] mdss_pll_probe: MDSS pll label = MDSS DP PLL
[    0.638752] mdss_pll_probe: MDSS pll label = MDSS HDMI PLL
[    0.672631] arm-smmu cd00000.arm,smmu-mmss: found 20 context interrupt(s) but have 17 context banks. assuming 17 context interrupts.
[    0.673623] arm-smmu 5040000.arm,smmu-kgsl: regulator defer delay 80
[    0.680761] iommu: Adding device soc:usb_audio_qmi_dev to group 0
[    0.681029] iommu: Adding device 18800000.qcom,icnss to group 1
[    0.681200] iommu: Adding device soc:iommu_test_device to group 2
[    0.681259] iommu: Adding device soc:iommu_coherent_test_device to group 3
[    0.681987] iommu: Adding device soc:qcom,msm-audio-ion to group 4
[    0.682327] iommu: Adding device c900000.qcom,sde_kms to group 5
[    0.682871] iommu: Adding device 1e00000.qcom,ipa:ipa_smmu_ap to group 6
[    0.682911] iommu: Adding device 1e00000.qcom,ipa:ipa_smmu_wlan to group 7
[    0.682944] iommu: Adding device 1e00000.qcom,ipa:ipa_smmu_uc to group 8
[    0.685068] Advanced Linux Sound Architecture Driver Initialized.
[    0.686055] Bluetooth: ffffffc5f926fd58
[    0.686105] NET: Registered protocol family 31
[    0.686121] Bluetooth: ffffffc5f926fd58
[    0.686146] Bluetooth: ffffffc5f926fd38Bluetooth: ffffffc5f926fd18
[    0.686206] Bluetooth: ffffffc5f926fd38<6>[    0.686736] cfg80211: World regulatory domain updated:
[    0.686750] cfg80211:  DFS Master region: unset
[    0.686764] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
[    0.686787] cfg80211:   (2402000 KHz - 2472000 KHz @ 40000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686796] cfg80211:   (2457000 KHz - 2482000 KHz @ 40000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686804] cfg80211:   (2474000 KHz - 2494000 KHz @ 20000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686812] cfg80211:   (5170000 KHz - 5250000 KHz @ 80000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686821] cfg80211:   (5250000 KHz - 5330000 KHz @ 80000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686830] cfg80211:   (5490000 KHz - 5710000 KHz @ 80000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686838] cfg80211:   (5735000 KHz - 5835000 KHz @ 80000 KHz), (N/A, 2000 mBm), (N/A)
[    0.686847] cfg80211:   (57240000 KHz - 63720000 KHz @ 2160000 KHz), (N/A, 0 mBm), (N/A)
[    0.687064] NetLabel: Initializing
[    0.687072] NetLabel:  domain hash size = 128
[    0.687079] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.687145] NetLabel:  unlabeled traffic allowed by default
[    0.687230] pcie:pcie_init.
[    0.687242] pcie_init: unable to create IPC log context for pcie0-short
[    0.687250] pcie_init: unable to create IPC log context for pcie0-long
[    0.687257] pcie_init: unable to create IPC log context for pcie0-dump
[    0.687267] pcie_init: unable to create IPC log context for pcie1-short
[    0.687277] pcie_init: unable to create IPC log context for pcie1-long
[    0.687285] pcie_init: unable to create IPC log context for pcie1-dump
[    0.687295] pcie_init: unable to create IPC log context for pcie2-short
[    0.687303] pcie_init: unable to create IPC log context for pcie2-long
[    0.687310] pcie_init: unable to create IPC log context for pcie2-dump
[    0.700296] ipa ipa3_uc_state_check:302 uC interface not initialized
[    0.703035] ipa ipa3_set_resorce_groups_min_max_limits:3453 skip configuring ipa_rx_hps_clients from HLOS
[    0.703434] ipa ipa3_uc_state_check:302 uC interface not initialized
[    0.710395] clocksource: Switched to clocksource arch_sys_counter
[    0.824056] pnp: PnP ACPI: disabled
[    0.848931] NET: Registered protocol family 2
[    0.850250] IP idents hash table entries: 65536 (order: 7, 524288 bytes)
[    0.854447] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.854721] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.860223] TCP: Hash tables configured (established 32768 bind 32768)
[    0.861242] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.861707] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.863030] NET: Registered protocol family 1
[    0.863415] PCI: CLS 0 bytes, default 64
[    0.866551] Trying to unpack rootfs image as initramfs...
[    0.900125] Freeing initrd memory: 644K
[    0.918775] audit: initializing netlink subsys (disabled)
[    0.918939] audit: type=2000 audit(0.909:1): initialized
[    0.934807] Initialise system trusted keyring
[    0.935135] vmscan: error setting kswapd cpu affinity mask
[    0.935515] workingset: timestamp_bits=59 max_order=20 bucket_order=0
[    0.941098] VFS: Disk quotas dquot_6.6.0
[    0.941704] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.943808] [SDFAT] Filesystem version 2.3.0
[    0.945188] Registering sdcardfs 0.1
[    0.945739] fuse init (API version 7.23)
[    0.946754] SELinux:  Registering netfilter hooks
[    0.948443] pfk_ext4 [pfk_ext4_init]: PFK EXT4 inited successfully
[    0.948504] pfk [pfk_init]: Driver initialized successfully
[    0.966526] Key type asymmetric registered
[    0.966541] Asymmetric key parser 'x509' registered
[    0.966654] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.966673] io scheduler noop registered
[    0.966685] io scheduler deadline registered
[    0.966816] io scheduler cfq registered (default)
[    0.976010] msm_dss_get_res_byname: 'vbif_nrt_phys' resource not found
[    0.976145] mdss_mdp_probe+0x270/0x898->msm_dss_ioremap_byname: 'vbif_nrt_phys' msm_dss_get_res_byname failed
[    0.978814] mdss_mdp_irq_clk_register: unable to get clk: throttle_bus_clk
[    0.982538] No change in context(0==0), skip
[    0.984205] mdss_mdp_pipe_addr_setup: type:0 ftchid:-1 xinid:0 num:0 rect:0 ndx:0x1 prio:0
[    0.984214] mdss_mdp_pipe_addr_setup: type:0 ftchid:-1 xinid:4 num:1 rect:0 ndx:0x2 prio:1
[    0.984220] mdss_mdp_pipe_addr_setup: type:0 ftchid:-1 xinid:8 num:2 rect:0 ndx:0x4 prio:2
[    0.984225] mdss_mdp_pipe_addr_setup: type:0 ftchid:-1 xinid:12 num:8 rect:0 ndx:0x100 prio:3
[    0.984259] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:1 num:6 rect:0 ndx:0x40 prio:4
[    0.984268] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:1 num:6 rect:1 ndx:0x40 prio:4
[    0.984273] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:5 num:7 rect:0 ndx:0x80 prio:5
[    0.984285] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:5 num:7 rect:1 ndx:0x80 prio:5
[    0.984291] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:9 num:12 rect:0 ndx:0x1000 prio:6
[    0.984303] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:9 num:12 rect:1 ndx:0x1000 prio:6
[    0.984309] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:13 num:13 rect:0 ndx:0x2000 prio:7
[    0.984322] mdss_mdp_pipe_addr_setup: type:2 ftchid:-1 xinid:13 num:13 rect:1 ndx:0x2000 prio:7
[    0.984337] mdss_mdp_pipe_addr_setup: type:3 ftchid:-1 xinid:2 num:10 rect:0 ndx:0x400 prio:0
[    0.984343] mdss_mdp_pipe_addr_setup: type:3 ftchid:-1 xinid:10 num:11 rect:0 ndx:0x800 prio:1
[    0.984353] mdss_mdp_parse_dt_handler: Error from prop qcom,mdss-pipe-sw-reset-off : u32 array read
[    0.984416] mdss_mdp_parse_dt_handler: Error from prop qcom,mdss-ib-factor-overlap : u32 array read
[    0.984425] mdss_mdp_parse_dt_handler: Error from prop qcom,mdss-bus-througput-factor : u32 array read
[    0.984771] xlog_status: enable:1, panic:0, dump:2
[    0.985116] iommu: Adding device c900000.qcom,mdss_mdp:qcom,smmu_mdp_unsec_cb to group 9
[    0.985317] iommu: Adding device c900000.qcom,mdss_mdp:qcom,smmu_mdp_sec_cb to group 10
[    0.985481] mdss_mdp_probe: mdss version = 0x30000001, bootloader display is on, num 1, intf_sel=0x00000100
[    0.986224] mdss_smmu_probe: iommu v2 domain[0] mapping and clk register successful!
[    0.986353] mdss_smmu_probe: iommu v2 domain[2] mapping and clk register successful!
[    0.988217] mdss_dsi_ctrl_probe: DSI Ctrl name = MDSS DSI CTRL->0
[    0.988586] mdss_dsi_find_panel_of_node: cmdline:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi panel_name:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1
[    0.988679] mdss_dsi_panel_init: Panel Name = SW43402 cmd mode dsc dsi panel
[    0.988687] [Display] mdss_dsi_panel_init: panel_type is LGD_SW43402_CMD_DSC_PANEL
[    0.988693] panel_type is 3
[    0.988770] mdss_dsi_parse_split_link_settings: enable 0 sublinks-count 0 lanes per sublink 0
[    0.988796] mdss_dsi_panel_timing_from_dt: found new timing "qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1" (ffffffc5f926f4e8)
[    0.988814] mdss_dsi_parse_dcs_cmds: failed, key=qcom,mdss-dsi-timing-switch-command
[    0.988820] mdss_dsi_panel_get_dsc_cfg_np: cannot find dsc config node:
[    0.988871] mdss_dsi_parse_topology_config: cfg_node name config3 lm_split:720x720 pp_split:no
[    0.988963] mdss_dsi_parse_partial_update_caps: partial_update_enabled=1
[    0.988974] mdss_dsi_parse_panel_features: ulps feature enabled
[    0.988981] mdss_dsi_parse_panel_features: ulps during suspend feature disabled
[    0.988991] mdss_dsi_parse_dms_config: dynamic switch feature enabled: 0
[    0.989037] mdss_dsi_set_refresh_rate_range:2350, Unable to read min refresh rate
[    0.989046] mdss_dsi_set_refresh_rate_range:2365, Unable to read max refresh rate
[    0.989051] dyn_fps: min = 60, max = 60
[    0.989063] [Display] lge_mdss_dsi_panel_init: ctrl_pdata = ffffffc5f76d2018, lge_ctrl_pdata = ffffffc50b2b1200
[    0.989071] [Display] lge_mdss_comfort_view_init: [Comfort View] init start
[    0.989077] [Ambient] init start
[    0.989084] mdss_dsi_parse_dcs_cmds: failed, key=lge,mode-change-cmds-panel-off
[    0.989115] [Display] lge_mdss_panel_parse_dt_blmaps_joan: found lge,blmap_v1
[    0.989130] [Display] lge_mdss_panel_parse_dt_blmaps_joan: found lge,blmap-ve_v1
[    0.989140] [Display] lge_mdss_panel_parse_dt_blmaps_joan: found lge,blmap-ex_v1
[    0.989154] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-disp-ctrl-command-1, cmd state : lge,mdss-dsi-disp-ctrl-command-1-state
[    0.989161] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[0].lge_dsi_cmds : 0x53
[    0.989167] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-disp-ctrl-command-2, cmd state : lge,mdss-dsi-disp-ctrl-command-2-state
[    0.989174] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[1].lge_dsi_cmds : 0x55
[    0.989191] [Display] mdss_dsi_parse_color_manager_modes: index = 0, color_manager_mode = 3, color_manager_status = 1
[    0.989197] [Display] mdss_dsi_parse_color_manager_modes: index = 1, color_manager_mode = 0, color_manager_status = 1
[    0.989202] [Display] mdss_dsi_parse_color_manager_modes: index = 2, color_manager_mode = 2, color_manager_status = 1
[    0.989208] [Display] mdss_dsi_parse_color_manager_modes: index = 3, color_manager_mode = 1, color_manager_status = 1
[    0.989215] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-cm-dci-p3-command, cmd state : lge,mdss-dsi-cm-dci-p3-command-state
[    0.989223] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[0].lge_dsi_cmds : 0xd6
[    0.989229] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-cm-srgb-command, cmd state : lge,mdss-dsi-cm-srgb-command-state
[    0.989238] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[1].lge_dsi_cmds : 0xd7
[    0.989243] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-cm-adobe-command, cmd state : lge,mdss-dsi-cm-adobe-command-state
[    0.989251] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[2].lge_dsi_cmds : 0xd8
[    0.989257] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: name : lge,mdss-dsi-cm-native-command, cmd state : lge,mdss-dsi-cm-native-command-state
[    0.989264] [Display] lge_mdss_dsi_parse_dcs_cmds_by_name_array: lge_dsi_cmds_list[3].lge_dsi_cmds : 0xd9
[    0.989313] aod_interface = 274
[    0.989518] mdss_dsi_parse_ctrl_params:4956 Unable to read qcom,display-id, data=0000000000000000,len=20
[    0.989550] mdss_dsi_parse_gpio_params: bklt_en gpio not specified
[    0.989557] mdss_dsi_parse_gpio_params: avdd_en gpio not specified
[    0.989583] mdss_dsi_parse_gpio_params: uefi panel_init success
[    0.989590] lge_mdss_dsi_parse_gpio_params: num_gpios=3
[    0.989713] msm_dss_get_res_byname: 'dsi_phy_regulator' resource not found
[    0.989732] mdss_dsi_retrieve_ctrl_resources+0x194/0x1f8->msm_dss_ioremap_byname: 'dsi_phy_regulator' msm_dss_get_res_byname failed
[    0.989739] mdss_dsi_retrieve_ctrl_resources: ctrl_base=ffffff80083f8000 ctrl_size=400 phy_base=ffffff80083fa400 phy_size=7c0
[    0.989873] dsi_panel_device_register: Continuous splash enabled
[    0.989922] Unable to find fb node for device: c994000.qcom,mdss_dsi_ctrl0
[    0.990074] mdss_register_panel: adding framebuffer device c994000.qcom,mdss_dsi_ctrl0
[    0.990240] [Display] mdss_dsi_panel_power_on: ++
[    0.994365] [Display] mdss_dsi_panel_reset: enable = 1
[    0.994379] [Display] mdss_dsi_panel_power_on: --
[    0.994911] mdss_dsi_ctrl_probe: Dsi Ctrl->0 initialized, DSI rev:0x20000000, PHY rev:0x3
[    0.995046] mdss_dsi_status_init: DSI status check interval:5000
[    0.995605] [DisplayPort] mdss_dp_usbpd_setup: get_usbpd phandle failed (-11)
[    0.995613] [DisplayPort] mdss_dp_probe: Error usbpd setup!
[    0.996187] mdss_register_panel: adding framebuffer device soc:qcom,mdss_wb_panel
[    0.996512] [Display] lge_br_to_bl: br_lvl(127) -> bl_lvl(112) [lge,blmap]
[    0.996522] mdss_fb_probe: fb0: split_mode:1 left:720 right:720
[    0.996909] mdss_fb_register: FrameBuffer[0] 1440x2880 registered successfully!
[    1.000322] mdss_fb_probe: qcom,default-brightness = 511
[    1.000496] mdss_fb_probe: fb1: split_mode:0 left:0 right:0
[    1.000549] mdss_fb_register: FrameBuffer[1] 640x480 registered successfully!
[    1.000704] mdss_mdp_splash_parse_dt: splash mem child node is not present
[    1.001677] glink_loopback_server_init: unable to create log context
[    1.002213] msm_smp2p_init: unable to create log context
[    1.003071] qmi_log_init: Unable to create QMI IPC logging for Req/Resp
[    1.003079] logging for Indications: Unable to create QMI IPC qmi_log_init<6>[    1.003810] spcom [spcom_init]: spcom driver version 1.2 23-Aug-2017.
[    1.003957] spcom [spcom_probe]: Driver Initialization ok.
[    1.004200] apr_init: Unable to create ipc log context
[    1.004212] audio_notifer_reg_service: service SSR_MODEM is in use
[    1.005760] In memshare_probe, Memshare probe success
[    1.012400] memshare_child soc:qcom,memshare:qcom,client_1: for memshare_GPS segments only will be dumped.
[    1.012458] memshare_child soc:qcom,memshare:qcom,client_2: for memshare_FTM segments only will be dumped.
[    1.012498] memshare_child soc:qcom,memshare:qcom,client_3: for memshare_DIAG segments only will be dumped.
[    1.012614] subsys-pil-tz soc:qcom,ipa_fws@1e08000: invalid resource
[    1.012623] subsys-pil-tz soc:qcom,ipa_fws@1e08000: Failed to iomap base register
[    1.012838] subsys-pil-tz soc:qcom,ipa_fws@1e08000: for ipa_fws segments only will be dumped.
[    1.013030] subsys-pil-tz 17300000.qcom,lpass: invalid resource
[    1.013036] subsys-pil-tz 17300000.qcom,lpass: Failed to iomap base register
[    1.013241] subsys-pil-tz 5c00000.qcom,ssc: invalid resource
[    1.013247] subsys-pil-tz 5c00000.qcom,ssc: Failed to iomap base register
[    1.013398] subsys-pil-tz cce0000.qcom,venus: invalid resource
[    1.013404] subsys-pil-tz cce0000.qcom,venus: Failed to iomap base register
[    1.013632] subsys-pil-tz cce0000.qcom,venus: for venus segments only will be dumped.
[    1.013747] subsys-pil-tz 1d0101c.qcom,spss: invalid resource
[    1.013754] subsys-pil-tz 1d0101c.qcom,spss: Failed to iomap base register
[    1.013832] subsys-pil-tz 1d0101c.qcom,spss: for spss segments only will be dumped.
[    1.014045] subsys-pil-tz soc:qcom,kgsl-hyp: invalid resource
[    1.014052] subsys-pil-tz soc:qcom,kgsl-hyp: Failed to iomap base register
[    1.014062] subsys-pil-tz soc:qcom,kgsl-hyp: for a540_zap segments only will be dumped.
[    1.014707] pil-q6v5-mss 4080000.qcom,mss: No pas_id found.
[    1.016413] pil: failed to find qcom,msm-imem-minidump node
[    1.016583] msm-dcc 10b3000.dcc: DCC XPU is not specified
[    1.017002] icnss: Unable to create log context
[    1.017008] icnss: Unable to create log long context
[    1.019605] icnss 18800000.qcom,icnss: for wcss_msa0 segments only will be dumped.
[    1.019683] servloc: init_service_locator: Service Locator not enabled
[    1.019690] servloc: pd_locator_work: Unable to connect to service locator!, rc = -19
[    1.019738] icnss: Platform driver probed successfully
[    1.022413] Gladiator Error Reporting not available
[    1.023735] msm_rpm_log_probe: OK
[    1.023822] qiib_driver_data_init: unable to create logging context
[    1.024571] LGE GPIO debugger init done
[    1.025884] LGE:bootlog_parse_dt: bootlog addr 0xb00c0000
[    1.025933] bootlog_probe: addr(0xb00c0000) start(0x202d2042) end(0xb00c20a9) size(0x1fff0)
[    1.025938] -------------------------------------------------
[    1.025943] below logs are got from bootloader
